system:index,B11,B12,B2,B3,B4,B8,NDBI,NDVI,SCL,class,year,.geo
1_2_99_0,0.3988,0.3958,0.212,0.2304,0.2544,0.2364,0.2556675,-0.03667486,5.0E-4,0,2024,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.08609972178898,-1.0089428113588406]}"
2_1_0_0,0.22655,0.11175,0.0598,0.0905,0.0808,0.3431,-0.20459934,0.61877805,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.8561310090544,-0.6892324017407029]}"
2_1_1_0,0.2819,0.17595,0.13375,0.1494,0.14415,0.35985,-0.12146475,0.42797616,4.5E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.79711169488773,-0.748970368134651]}"
2_1_2_0,0.1966,0.0816,0.0764,0.101,0.0687,0.4314,-0.37388533,0.72525495,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.80259141812087,-0.7736740384479379]}"
2_1_3_0,0.2012,0.084,0.0538,0.0727,0.0431,0.3962,-0.32641447,0.80377877,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.84032066005389,-0.8094269867558949]}"
2_1_4_0,0.21555,0.0901,0.03955,0.05455,0.03185,0.3972,-0.2964504,0.85153246,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.6885952085661,-0.8176914873697945]}"
2_1_5_0,0.2729,0.1237,0.0521,0.1014,0.0496,0.5396,-0.32824618,0.83163613,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.73324147818684,-0.8238000313018071]}"
2_1_6_0,0.1835,0.0782,0.0373,0.059,0.0322,0.366,-0.3321201,0.8382722,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.69344611110034,-0.8512884789958646]}"
2_1_7_0,0.1836,0.0763,0.04125,0.05635,0.03145,0.358,-0.32200888,0.8384902,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.60415357185886,-0.9474082143966533]}"
2_1_8_0,0.16395,0.0643,0.036,0.0598,0.0312,0.3943,-0.41262877,0.85334903,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.57253287385785,-0.9934019569435728]}"
2_1_9_0,0.0854,0.0341,0.0308,0.0523,0.0265,0.2542,-0.49705538,0.8111863,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.77303684527334,-1.0022952782563561]}"
2_1_10_0,0.2607,0.2167,1.4229,1.3223,1.374,1.0166,-0.5917952,-0.14950219,5.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.71473618333398,-1.0393956994904923]}"
2_1_11_0,0.1862,0.0779,0.0444,0.0665,0.0368,0.3757,-0.33724862,0.82157576,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.87742108128802,-1.0222378775638095]}"
2_1_12_0,0.1308,0.0515,0.0462,0.0654,0.0388,0.3325,-0.4353551,0.7910046,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.15347336809795,-0.8149067099890239]}"
2_1_13_0,0.09395,0.03925,0.03975,0.0499,0.0344,0.23345,-0.42608428,0.7431398,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.25094057642492,-0.7888555667495578]}"
2_1_14_0,0.12885,0.05315,0.0376,0.05125,0.03435,0.28515,-0.37753624,0.78497654,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.21940970995233,-0.8211050854494486]}"
2_1_15_0,0.1718,0.0741,0.0353,0.0597,0.037,0.2964,-0.2661256,0.7780444,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.11745092520476,-0.8413171793421379]}"
2_1_16_0,0.1859,0.07825,0.0425,0.06095,0.03425,0.32345,-0.27005005,0.80849874,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.07756572658985,-0.8341306570691817]}"
2_1_17_0,0.2234,0.1008,0.0453,0.0653,0.0346,0.3835,-0.26379967,0.83448935,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.99105796472914,-0.7031562886445555]}"
2_1_18_0,0.175,0.07825,0.0411,0.05675,0.0325,0.28625,-0.24119242,0.79607844,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.98485958926872,-0.7450177808845252]}"
2_1_19_0,0.1987,0.0884,0.0474,0.0662,0.0375,0.3267,-0.24362391,0.7940692,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.95530501642119,-0.9270164574471402]}"
2_1_20_0,0.2147,0.0904,0.0418,0.0487,0.0317,0.3713,-0.26723552,0.8426799,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.98135615966065,-0.7841843272721363]}"
2_1_21_0,0.2389,0.10855,0.0507,0.0742,0.04365,0.40465,-0.25755572,0.80526435,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.94290826550034,-0.7979285511191649]}"
2_1_22_0,0.2391,0.101,0.0435,0.0764,0.0373,0.44505,-0.3010305,0.8453405,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.98000868673448,-0.8274831239666972]}"
2_1_23_0,0.22695,0.0979,0.04985,0.0704,0.03785,0.40345,-0.27998096,0.82846135,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.03696187574765,-0.8274831239666972]}"
2_1_24_0,0.2144,0.0952,0.0473,0.0699,0.0415,0.3674,-0.26297697,0.7970164,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.98207481188794,-0.8665598388258964]}"
2_1_25_0,0.35335,0.22815,0.19075,0.2035,0.1736,0.5022,-0.17398164,0.48623854,4.5E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.89143479972029,-0.8061930517330645]}"
2_1_26_0,0.14525,0.064,0.0322,0.0432,0.0287,0.2605,-0.28404194,0.8015214,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.85568185141233,-0.8776091168205665]}"
2_1_27_0,0.1368,0.0526,0.0298,0.0512,0.0297,0.3337,-0.41849095,0.83654374,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.07810471576032,-1.045683906479329]}"
2_1_28_0,0.201,0.08115,0.0385,0.06005,0.03005,0.3995,-0.33055788,0.86008614,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.9929444268258,-1.0429889606269704]}"
2_1_29_0,0.2026,0.0896,0.0326,0.0605,0.02965,0.3921,-0.31864807,0.8593954,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.7705215624778,-0.9585473239197354]}"
2_1_30_0,0.1143,0.0374,0.03365,0.0547,0.02405,0.36915,-0.52714866,0.8776704,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.73449911958461,-0.9715728955394685]}"
2_1_31_0,0.1643,0.0675,0.0228,0.0452,0.0259,0.3193,-0.32051283,0.849942,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.72084472726598,-0.8882092371731769]}"
2_1_32_0,0.22505,0.1019,0.0385,0.0604,0.03415,0.36965,-0.2431478,0.83085686,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.69883600280507,-0.8686259639793713]}"
2_1_33_0,0.17615,0.0901,0.07505,0.0828,0.0602,0.3115,-0.27755564,0.6760829,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.04702300692979,-0.8439222936660845]}"
2_1_34_0,0.22515,0.1004,0.05355,0.0829,0.0479,0.38855,-0.2662539,0.7805018,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.85065128582126,-0.959265976147031]}"
2_1_35_0,0.21735,0.13855,0.0636,0.0855,0.0706,0.35935,-0.24622852,0.67158973,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.90760447483444,-0.8220034007335681]}"
2_1_36_0,0.1638,0.0707,0.0474,0.07025,0.0412,0.34095,-0.35096583,0.7843779,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.1455681935977,-0.9559422095957888]}"
2_1_37_0,0.13735,0.05755,0.0102,0.0284,0.01455,0.261,-0.31040546,0.894393,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.10640164721009,-0.9584574923913235]}"
2_1_38_0,0.1556,0.0633,0.0356,0.0541,0.0305,0.2961,-0.31104714,0.8132272,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.092208265721,-0.8795854104456294]}"
2_1_39_0,0.147,0.0659,0.0511,0.06415,0.03935,0.28335,-0.3168351,0.7561202,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.10595248956803,-0.7457364331118208]}"
2_1_40_0,0.1825,0.07685,0.03815,0.05725,0.0298,0.348,-0.31196982,0.84224457,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.67170688122465,-0.9674406452325187]}"
2_1_41_0,0.03385,0.01455,0.03585,0.0427,0.031,0.0344,-0.0080586355,0.051987793,5.5E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.71132258525432,-1.0725435334745026]}"
2_1_42_0,0.14445,0.0557,0.03295,0.05715,0.02895,0.35475,-0.42127407,0.8491009,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.70710050341896,-1.099942149640148]}"
2_1_43_0,0.2047,0.0847,0.0333,0.0547,0.0257,0.3855,-0.30633688,0.875,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76558082841514,-1.0462228956498008]}"
2_1_44_0,0.1917,0.0985,0.0682,0.0807,0.0518,0.3193,-0.24970646,0.72082996,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.79702186335933,-1.019273437126215]}"
2_1_45_0,0.29685,0.1962,0.08545,0.12125,0.0915,0.50365,-0.25833854,0.6925145,4.5E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.85478353612821,-0.9845086356307896]}"
2_1_46_0,0.1643,0.06745,0.05135,0.06075,0.0378,0.3279,-0.3323852,0.79327315,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.94317776008558,-0.9664524984199871]}"
2_1_47_0,0.2853,0.2247,0.1943,0.2089,0.1963,0.4438,-0.21739133,0.38665834,5.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.04244159898077,-1.0690401038664366]}"
2_1_48_0,0.33955,0.25645,0.2366,0.24345,0.21995,0.46755,-0.15859252,0.36014545,4.5E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.78696073217719,-0.8170626666709108]}"
2_1_49_0,0.1771,0.0717,0.0353,0.0561,0.0317,0.3953,-0.38120195,0.85152227,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76090958893772,-0.7388194054241004]}"
2_1_50_0,0.1385,0.0598,0.0278,0.0568,0.0342,0.3477,-0.4302756,0.8208955,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.22228431886151,-0.8933296342926581]}"
2_1_51_0,0.1929,0.08425,0.0333,0.05115,0.03225,0.33815,-0.27351472,0.82586396,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.15949208050155,-0.9041094177020924]}"
2_1_52_0,0.2358,0.1015,0.0509,0.0915,0.04395,0.5122,-0.36951873,0.8419491,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.0200735484062,-1.101828611736799]}"
2_1_53_0,0.25665,0.1274,0.0436,0.069,0.03935,0.41335,-0.23388058,0.8261542,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.90832312706173,-1.0395753625473163]}"
2_1_54_0,0.1944,0.0817,0.0247,0.0497,0.0236,0.3743,-0.3163355,0.8813772,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.94659135816522,-0.995018924454988]}"
2_1_55_0,0.3508,0.1787,0.0991,0.1632,0.1613,0.5078,-0.18285578,0.5178598,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.00614966150235,-0.9077925103669824]}"
2_1_56_0,0.20815,0.08435,0.04835,0.06165,0.038,0.3695,-0.2793214,0.81349695,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.04351957732172,-0.8975517161280199]}"
2_1_57_0,0.20705,0.0899,0.0398,0.05775,0.03145,0.33925,-0.2419916,0.830321,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.94587270593793,-0.8446409458933801]}"
2_1_58_0,0.21975,0.0916,0.0352,0.06085,0.03165,0.43065,-0.324262,0.8630759,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76099942046613,-0.8849753021503466]}"
2_1_59_0,0.1841,0.0759,0.0446,0.0645,0.035,0.365,-0.3294482,0.825,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.80025579838215,-0.8435629675524366]}"
2_1_60_0,0.2,0.0843,0.0318,0.056,0.0316,0.3809,-0.31141332,0.84678787,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.7968422003025,-0.8633259038030662]}"
2_1_61_0,0.138,0.0513,0.0241,0.0401,0.01895,0.35045,-0.4349473,0.8974012,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.64637439021249,-0.9947494298697521]}"
2_1_62_0,0.1766,0.0757,0.0339,0.0541,0.0265,0.3699,-0.3537054,0.86629665,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.53803756694766,-0.9953782505686358]}"
2_1_63_0,0.16575,0.0689,0.02765,0.04315,0.02175,0.31395,-0.3089431,0.87042004,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.59822469098367,-1.0014867945006485]}"
2_1_64_0,0.2118,0.0873,0.0352,0.0608,0.036,0.4438,-0.35387433,0.8499375,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.68967318690704,-1.0305023781777092]}"
2_1_65_0,0.2647,0.1288,0.0615,0.0827,0.0618,0.395,-0.19751404,0.7294221,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.88308046757798,-0.8995280097530829]}"
2_1_66_0,0.2168,0.0985,0.0576,0.0582,0.0403,0.3167,-0.187254,0.7742297,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.86313786827053,-0.7463652538107044]}"
2_1_67_0,0.282,0.1534,0.1097,0.1265,0.1117,0.4153,-0.19116592,0.5760911,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.865203993424,-0.8301780698190557]}"
2_1_68_0,0.21325,0.12355,0.0869,0.1021,0.0861,0.314,-0.19108585,0.5696076,4.5E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.81750345183725,-0.9310588762256781]}"
2_1_69_0,0.1398,0.0656,0.0321,0.0532,0.0431,0.3345,-0.41049972,0.7717161,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.7404280004598,-0.8435629675524366]}"
2_1_70_0,0.1708,0.07495,0.0346,0.053,0.0285,0.30625,-0.2839325,0.82972366,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.66146608698568,-0.8456290927059116]}"
2_1_71_0,0.17485,0.0659,0.04605,0.06335,0.03565,0.42065,-0.41276237,0.84374315,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.80151343977992,-0.6780932922176208]}"
2_1_72_0,0.2833,0.1405,0.04565,0.08505,0.04785,0.45675,-0.23437604,0.8103448,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.02420579871315,-0.9644762047949242]}"
2_1_73_0,0.2419,0.10935,0.04615,0.06455,0.0373,0.3711,-0.21076673,0.81733596,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.00138859049652,-0.9605236175447983]}"
2_1_74_0,0.1775,0.076,0.0545,0.07015,0.04195,0.2837,-0.23026887,0.7423614,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.07675724283415,-0.7760994897150606]}"
2_1_75_0,0.228,0.1081,0.044,0.0743,0.0503,0.3848,-0.25587466,0.76878875,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76540116535831,-0.7788842670958311]}"
2_1_76_0,0.21665,0.09455,0.0305,0.0547,0.0279,0.37525,-0.26795068,0.86158997,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.82208485978626,-0.9955579136254596]}"
2_1_77_0,0.19455,0.105,0.0549,0.0762,0.04675,0.37805,-0.32046807,0.77989644,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.01576163504242,-0.7820283705902494]}"
2_1_78_0,0.22405,0.1112,0.08975,0.11185,0.11855,0.301,-0.14655747,0.4348707,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.91164689361298,-0.8989890205826111]}"
2_1_79_0,0.1572,0.0601,0.039,0.0447,0.0258,0.2612,-0.248566,0.8202091,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.02160068438921,-0.8441917882513204]}"
2_1_80_0,0.2082,0.1011,0.03205,0.04695,0.04425,0.27805,-0.14365041,0.7254111,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.6885952085661,-0.9052772275714478]}"
2_1_81_0,0.2336,0.1116,0.0493,0.0749,0.041,0.4021,-0.26506212,0.8149402,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.83178666485475,-0.7213022573837697]}"
2_1_82_0,0.25325,0.137,0.0384,0.0614,0.05275,0.26125,-0.015549051,0.66401273,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.64448792811584,-0.9268367943903163]}"
2_1_83_0,0.1775,0.08025,0.0515,0.07075,0.04485,0.36025,-0.33984193,0.7785732,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.15877342827426,-0.8571275283426414]}"
2_1_84_0,0.1659,0.0654,0.0316,0.0486,0.0254,0.3533,-0.3609399,0.8658569,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.71231073206685,-0.9178536415491211]}"
2_1_85_0,0.1554,0.0627,0.0302,0.0483,0.0235,0.3501,-0.38516325,0.874197,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.68850537703769,-0.940401355180521]}"
2_1_86_0,0.1573,0.05,0.033,0.055,0.0241,0.4451,-0.47775567,0.89727193,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.62131139378555,-0.9227045440833664]}"
2_1_87_0,0.18865,0.07935,0.02905,0.05285,0.0249,0.41955,-0.37964487,0.8879514,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.58277366809682,-0.9684287920450502]}"
2_1_88_0,0.19655,0.0889,0.04005,0.06655,0.0298,0.4374,-0.37991956,0.8724315,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.67494081624749,-0.8854244597924064]}"
2_1_89_0,0.1426,0.0564,0.025,0.03965,0.0213,0.32375,-0.38844213,0.87653965,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.61376554539895,-1.0167581543306803]}"
2_1_90_0,0.1854,0.0737,0.0288,0.0496,0.0219,0.3269,-0.27620536,0.8744266,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.57837192320463,-1.011907251796435]}"
2_1_91_0,0.2274,0.09855,0.0407,0.06845,0.0417,0.38305,-0.25497583,0.8036492,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.74321277784057,-0.916146842509294]}"
2_1_92_0,0.13295,0.0547,0.0215,0.0405,0.0209,0.28275,-0.36035606,0.8623415,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.63541494374623,-1.041731319229203]}"
2_1_93_0,0.1477,0.0569,0.02615,0.04465,0.02145,0.34995,-0.40641013,0.8844911,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.64089466697935,-0.8733870349852048]}"
2_1_94_0,0.18405,0.07615,0.0269,0.0512,0.0239,0.369,-0.33441824,0.87834054,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.61376554539895,-0.9581879978060875]}"
2_1_95_0,0.22615,0.1024,0.0422,0.0596,0.0347,0.36865,-0.2395763,0.827941,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.9615033918816,-1.0856589366226477]}"
2_1_96_0,0.18915,0.0812,0.04425,0.07,0.03585,0.41945,-0.37840948,0.8425214,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.96563564218856,-0.8867719327185857]}"
2_1_97_0,0.1674,0.0722,0.0376,0.0494,0.0319,0.2795,-0.2508391,0.7951188,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.95674232087578,-0.8098761443979546]}"
2_1_98_0,0.27925,0.145,0.036,0.0784,0.05605,0.29405,-0.025815476,0.67980576,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.09607102144271,-0.985586613971733]}"
