system:index,B11,B12,B2,B3,B4,B8,NDBI,NDVI,SCL,class,year,.geo
2_1_99_0,0.2305,0.1036,0.0434,0.0693,0.0407,0.3677,-0.22935475,0.8006856,4.0E-4,1,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.17691939701348,-0.7615467821123243]}"
2_2_0_0,0.4529,0.2953,0.1586,0.2505,0.2896,0.3586,0.11620457,0.10644859,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.92898437859648,-0.9946595983413402]}"
2_2_1_0,0.3899,0.2613,0.0837,0.1158,0.1346,0.2583,0.20302375,0.3148384,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.62966572592786,-0.9431861325612916]}"
2_2_2_0,0.4459,0.2884,0.0842,0.106,0.1382,0.2334,0.312822,0.25618947,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.64565573798518,-0.9669016560620469]}"
2_2_3_0,0.4337,0.2899,0.0966,0.1399,0.1896,0.2639,0.24340594,0.16383684,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.65868130960492,-0.9337538220780366]}"
2_2_4_0,0.4568,0.2958,0.0919,0.1207,0.1615,0.2612,0.2724234,0.23586468,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.62158088837079,-0.968608455101874]}"
2_2_5_0,0.4347,0.3136,0.1065,0.1417,0.1908,0.2441,0.28078964,0.122556925,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.6089146428647,-0.9711237378974087]}"
2_2_6_0,0.4592,0.2994,0.0914,0.1248,0.1791,0.2703,0.25894448,0.20293723,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.6020874467054,-0.97992722768178]}"
2_2_7_0,0.4129,0.2716,0.0844,0.1142,0.1453,0.2244,0.29577908,0.21395725,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.60873497980788,-0.9995105008755856]}"
2_2_8_0,0.4855,0.3168,0.0994,0.1471,0.1775,0.2932,0.24695008,0.24580412,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.66173558157092,-0.9407606812941689]}"
2_2_9_0,0.42905,0.2882,0.09265,0.13115,0.1677,0.23975,0.28304425,0.17683153,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.64673371632612,-0.9420183226919362]}"
2_2_10_0,0.4293,0.30095,0.1444,0.1985,0.25515,0.30065,0.17624496,0.081864,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.69182914358893,-0.9647456993801601]}"
2_2_11_0,0.4677,0.37835,0.13395,0.2042,0.2612,0.29835,0.22106911,0.06639263,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.70979544927133,-0.947947203567125]}"
2_2_12_0,0.3752,0.2989,0.11655,0.15705,0.19415,0.2207,0.2592717,0.06399903,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.7156344986181,-0.9526184430445466]}"
2_2_13_0,0.5164,0.3954,0.1563,0.2196,0.3047,0.3499,0.19219667,0.069049835,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.72057523268076,-0.9596253022606788]}"
2_2_14_0,0.33955,0.2853,0.267,0.29565,0.29785,0.29445,0.0711356,-0.0057403306,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.69829701363459,-0.9604337860163864]}"
2_2_15_0,0.45885,0.43465,0.318,0.3622,0.3879,0.4033,0.06443196,0.019464096,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.69964448656077,-0.9713932324826445]}"
2_2_16_0,0.41615,0.29675,0.1257,0.1634,0.2123,0.27795,0.19910678,0.13391124,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.72057523268076,-0.9699559280280533]}"
2_2_17_0,0.417,0.2701,0.0968,0.1646,0.214,0.3057,0.1540058,0.17644796,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.68599009424216,-0.9783102601703648]}"
2_2_18_0,0.3513,0.24645,0.1191,0.15275,0.19355,0.2437,0.18084034,0.11469409,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.70790898717468,-0.9827120050625505]}"
2_2_19_0,0.2803,0.2024,0.1075,0.1602,0.1951,0.2043,0.15683036,0.023034569,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.70323774769724,-0.9857662770285569]}"
2_2_20_0,0.2685,0.1904,0.1012,0.1677,0.2091,0.1951,0.15832616,-0.034636315,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.67628828917367,-0.9851374563296732]}"
2_2_21_0,0.33175,0.30825,0.17585,0.20115,0.21145,0.21655,0.21010399,0.011915881,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.69856650821983,-1.0037325827109473]}"
2_2_22_0,0.187,0.1692,0.1008,0.1296,0.1602,0.1661,0.05919006,0.018081507,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.66272372838345,-0.996815555023227]}"
2_2_23_0,0.4563,0.33375,0.1109,0.1592,0.21165,0.29885,0.2085016,0.17081293,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.66326271755393,-1.0172971435011522]}"
2_2_24_0,0.3871,0.3647,0.2788,0.3298,0.3472,0.3342,0.07333983,-0.019078385,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.68841554550927,-1.0075055069042493]}"
2_2_25_0,0.2669,0.2332,0.1716,0.2013,0.2363,0.2397,0.05369127,0.0071428525,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.67269502803718,-1.0229565297911052]}"
2_2_26_0,0.2692,0.19955,0.1078,0.1786,0.2264,0.1991,0.14969036,-0.06415981,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.67089839746895,-1.0142428715351457]}"
2_2_27_0,0.3027,0.22475,0.21895,0.21655,0.19875,0.4314,-0.17531669,0.36919782,4.5E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.68895453467975,-1.0133445562510262]}"
2_2_28_0,0.4669,0.32095,0.13295,0.22685,0.30325,0.3478,0.1461888,0.06842788,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.65140495580356,-0.9900781903923306]}"
2_2_29_0,0.51175,0.40505,0.4132,0.4503,0.39995,0.41965,0.0988834,0.024036104,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.70458522062343,-0.9774119448862454]}"
2_2_30_0,0.3175,0.27795,0.1209,0.14855,0.1683,0.19275,0.24448797,0.06771916,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.71850910752728,-0.9448929316011186]}"
2_2_31_0,0.34825,0.30285,0.15535,0.18045,0.1972,0.25355,0.15736127,0.12501386,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.73863136989156,-0.9499234971921879]}"
2_2_32_0,0.51105,0.3436,0.14315,0.2319,0.3147,0.37315,0.15596019,0.0849749,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.75039930011353,-0.9521692854024868]}"
2_2_33_0,0.317,0.28035,0.1677,0.19915,0.20385,0.2409,0.13640438,0.08330522,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.7419551364428,-0.9390538822543418]}"
2_2_34_0,0.2595,0.1893,0.1737,0.1918,0.1859,0.2742,-0.027543556,0.19191478,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.74842300648847,-0.9333046644359768]}"
2_2_35_0,0.262,0.2275,0.18015,0.2047,0.1922,0.22965,0.06579882,0.08877563,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.75165694151129,-0.9251299953504892]}"
2_2_36_0,0.34355,0.31455,0.1964,0.2347,0.25785,0.27395,0.112712525,0.030274576,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.75210609915335,-0.9283639303733194]}"
2_2_37_0,0.06545,0.0372,0.06695,0.09995,0.13135,0.17645,-0.4588673,0.14652373,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76710796439815,-0.9192011144753004]}"
2_2_38_0,0.4234,0.37715,0.2459,0.2047,0.1964,0.29165,0.18425287,0.19516443,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76261638797754,-0.914170548884231]}"
2_2_39_0,0.4185,0.3253,0.11,0.1534,0.1821,0.2656,0.22350535,0.18650882,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.7855234277226,-0.8942279495767776]}"
2_2_40_0,0.2597,0.1516,0.0637,0.0925,0.0969,0.2438,0.03157895,0.43117112,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76962324719368,-0.8975517161280199]}"
2_2_41_0,0.3325,0.2398,0.12435,0.1594,0.1828,0.24015,0.1612678,0.13559525,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.78327763951229,-0.9116552660886964]}"
2_2_42_0,0.3343,0.2814,0.1621,0.1908,0.2217,0.2559,0.13283636,0.07160804,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.80178293436516,-0.9121942552591681]}"
2_2_43_0,0.31115,0.25735,0.11545,0.14695,0.15715,0.2767,0.058603425,0.27555606,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.81166440249048,-0.9130027390148756]}"
2_2_44_0,0.4225,0.29685,0.0837,0.1103,0.1387,0.2384,0.27855957,0.26438612,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.68832571398086,-0.8950364333324853]}"
2_2_45_0,0.38405,0.2354,0.0629,0.09755,0.1057,0.2637,0.18579699,0.42772064,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.66119659240046,-0.905007732986212]}"
2_2_46_0,0.45995,0.3073,0.09775,0.12335,0.14015,0.29515,0.21824922,0.3560763,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.72443798840247,-0.8454494296490876]}"
2_2_47_0,0.2886,0.2417,0.1461,0.1659,0.1923,0.214,0.14842817,0.053408798,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.87616343989026,-0.7177089962472917]}"
2_2_48_0,0.39755,0.36135,0.14345,0.16195,0.2011,0.2312,0.26457256,0.069627546,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.82055772380326,-0.7033359517013793]}"
2_2_49_0,0.28865,0.23735,0.1214,0.13705,0.1561,0.181,0.22921327,0.07386529,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.12328997455154,-0.7468144114527642]}"
2_2_50_0,0.4426,0.3844,0.172,0.1976,0.2366,0.2688,0.24430703,0.063711904,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.01477348822989,-1.0743401640427417]}"
2_2_51_0,0.484,0.34775,0.1598,0.20305,0.25525,0.31105,0.21753348,0.09853433,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.06696560623725,-1.0001393215744692]}"
2_2_52_0,0.4909,0.3346,0.1715,0.2184,0.2878,0.3577,0.15696444,0.10828811,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.22830303126511,-0.7581331840326702]}"
2_2_53_0,0.4235,0.3882,0.1663,0.1912,0.2245,0.2668,0.22700278,0.08609808,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.23234545004365,-0.8302679013474678]}"
2_2_54_0,0.28295,0.1753,0.09805,0.1288,0.1785,0.22015,0.12482612,0.10447761,6.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.15167673752971,-0.8855142913208183]}"
2_2_55_0,0.44985,0.34145,0.1585,0.22745,0.28675,0.3207,0.16760756,0.055889376,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.12454761594931,-0.8847956390935227]}"
2_2_56_0,0.44665,0.3119,0.12315,0.1454,0.1806,0.2415,0.29811814,0.14427862,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.1011914185622,-0.9249503322936653]}"
2_2_57_0,0.4125,0.2996,0.16,0.2248,0.2691,0.3373,0.1002934,0.112467006,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.05106542570833,-0.9341131481916845]}"
2_2_58_0,0.4248,0.3595,0.16,0.1862,0.2319,0.27,0.22279792,0.075911544,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.03291945696911,-0.9849577932728494]}"
2_2_59_0,0.35765,0.2173,0.10865,0.1385,0.16375,0.2551,0.16736026,0.21809721,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.94021331964798,-0.8970127269575482]}"
2_2_60_0,0.5404,0.40585,0.1663,0.2205,0.28005,0.3557,0.20611544,0.11899328,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.0215108528608,-1.032299008745948]}"
2_2_61_0,0.4079,0.3007,0.1559,0.1842,0.2225,0.2695,0.20431063,0.09552844,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.96419833773398,-1.0988641712992047]}"
2_2_62_0,0.2962,0.1953,0.1604,0.1759,0.1875,0.2432,0.098257326,0.12932436,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.08807601541405,-0.7949641106815706]}"
2_2_63_0,0.43375,0.3437,0.10655,0.14,0.21575,0.2554,0.25879708,0.084155805,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.06543847025424,-0.7557975642939594]}"
2_2_64_0,0.58175,0.49425,0.1719,0.21965,0.2511,0.39575,0.19028133,0.22362214,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.03094316334405,-0.7881369145222622]}"
2_2_65_0,0.4955,0.3437,0.109,0.1616,0.2114,0.292,0.2584127,0.16011123,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76881476343797,-0.7531026184416009]}"
2_2_66_0,0.3835,0.2604,0.0681,0.1029,0.1125,0.2593,0.1932172,0.39483592,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.7352177718119,-0.7781656148685355]}"
2_2_67_0,0.34615,0.20845,0.05525,0.07835,0.0803,0.26455,0.13361718,0.53429025,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.60828582216581,-1.026998948569643]}"
2_2_68_0,0.3532,0.25145,0.10925,0.13425,0.18695,0.21815,0.23636998,0.07701804,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.10613215262485,-0.8346696462396533]}"
2_2_69_0,0.41575,0.3276,0.11125,0.1285,0.1468,0.30175,0.158885,0.34544647,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.14431055219994,-0.8450002720070279]}"
2_2_70_0,0.7055,0.5943,0.3586,0.4719,0.5723,0.6133,0.069912024,0.034581654,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.20404851859388,-0.8731175403999689]}"
2_2_71_0,0.4259,0.3726,0.2123,0.2617,0.2756,0.3252,0.13407005,0.082556605,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.06831307916342,-0.8852447967355824]}"
2_2_72_0,0.3199,0.2689,0.1204,0.1401,0.1598,0.1785,0.2837079,0.055276394,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.83304430625252,-0.6727034005129037]}"
2_2_73_0,0.43475,0.25855,0.1008,0.15445,0.15415,0.3887,0.055923227,0.4320715,4.5E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.76683846981291,-0.8024201275397626]}"
2_2_74_0,0.3423,0.2426,0.0981,0.1375,0.1588,0.2532,0.14962217,0.22912619,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.72749226036848,-1.0305023781777092]}"
2_2_75_0,0.28035,0.2476,0.20975,0.2365,0.2633,0.25565,0.04608206,-0.014741281,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.71913792822616,-0.9803763853238397]}"
2_2_76_0,0.32115,0.1766,0.09275,0.14935,0.1838,0.41525,-0.1277838,0.38636175,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.74150597880075,-0.9926833047162772]}"
2_2_77_0,0.2577,0.1208,0.0422,0.07195,0.04655,0.4028,-0.21968205,0.7928119,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.78462511243848,-0.9900781903923306]}"
2_2_78_0,0.3869,0.23765,0.08535,0.09445,0.10625,0.25115,0.2127576,0.4054281,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.91667745920405,-0.839251054188663]}"
2_2_79_0,0.2841,0.2556,0.0881,0.0884,0.1044,0.1757,0.23575468,0.25455192,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.03561440282147,-0.8615292732348271]}"
2_2_80_0,0.3103,0.2046,0.1006,0.129,0.1639,0.2489,0.10979971,0.20591083,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.19838913230393,-0.7867894415960829]}"
2_2_81_0,0.4317,0.3106,0.1659,0.2217,0.2661,0.3389,0.120425634,0.120330594,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.12463744747771,-0.8005336654431116]}"
2_2_82_0,0.2337,0.116,0.0594,0.082,0.0544,0.3037,-0.13025677,0.69617426,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.89224328347599,-0.9437251217317633]}"
2_2_83_0,0.35755,0.23985,0.15545,0.20445,0.22785,0.35425,0.0046361075,0.21714483,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.89017715832252,-0.9568405248799083]}"
2_2_84_0,0.4864,0.3464,0.16,0.2135,0.2739,0.3269,0.1961146,0.088215716,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.05358070850386,-1.0920369751398964]}"
2_2_85_0,0.3673,0.2232,0.0834,0.127,0.1566,0.313,0.07981774,0.3330494,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.71509550944762,-0.8441019567229083]}"
2_2_86_0,0.56305,0.4103,0.17965,0.25035,0.32005,0.38575,0.18686761,0.093085855,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.77680976946664,-1.041731319229203]}"
2_2_87_0,0.4517,0.37945,0.13595,0.18895,0.21845,0.3308,0.1545048,0.20455167,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.00417336787729,-1.0017562890858844]}"
2_2_88_0,0.4328,0.2876,0.1729,0.2465,0.3096,0.3535,0.10085207,0.06620421,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.18455507692849,-0.8235305367165713]}"
2_2_89_0,0.3149,0.24605,0.0904,0.11645,0.14815,0.18735,0.25395718,0.116840556,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.79747102100139,-0.713397082883518]}"
2_2_90_0,0.21275,0.134,0.05855,0.06865,0.06685,0.1697,0.11256375,0.4347918,5.5E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.89107547360663,-0.837364592092012]}"
2_2_91_0,0.1391,0.0921,0.082,0.0961,0.1014,0.1178,0.08291165,0.07481749,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.23836416244724,-0.8934194658210701]}"
2_2_92_0,0.47985,0.32735,0.11155,0.15065,0.18325,0.343,0.1663122,0.30356294,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.99635802490545,-0.9138112227705832]}"
2_2_93_0,0.348,0.2084,0.1008,0.1335,0.1312,0.3704,-0.03118043,0.47687402,4.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.74806368037481,-0.8082591768865395]}"
2_2_94_0,0.3543,0.2463,0.0917,0.1207,0.1353,0.2859,0.10684161,0.35754988,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.15050892766035,-0.9678898028745784]}"
2_2_95_0,0.1874,0.1111,0.0887,0.1132,0.114,0.2656,-0.17262693,0.39936775,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.06346217662917,-0.983520488818258]}"
2_2_96_0,0.4562,0.2919,0.1021,0.1403,0.1583,0.3186,0.17759423,0.33612916,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.0869980370731,-0.964925362436984]}"
2_2_97_0,0.25935,0.207,0.1721,0.16875,0.17395,0.22375,0.073690765,0.12522,6.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[117.13865116590998,-0.7446584547708773]}"
2_2_98_0,0.40445,0.35065,0.13985,0.1655,0.1908,0.2937,0.15863352,0.21238393,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.75237559373859,-0.9593558076754429]}"
2_2_99_0,0.66165,0.48215,0.14125,0.2305,0.3623,0.43395,0.20783132,0.0899843,5.0E-4,0,2026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[116.84975297053714,-0.9322266860950335]}"
